,a1,a2,model_name,sample_size,rmse,mae,test_size,calculation_time
0,0.0,0.0,autorec,0.1,0.9977430311131592,0.7961367345069519,0.1,0 days 00:00:02.643319
1,0.0,0.0,autorec,0.2,1.0050280511625658,0.8081082054226271,0.1,0 days 00:00:03.031287
2,0.0,0.0,autorec,0.4,1.0552387452027039,0.8491744790660989,0.1,0 days 00:00:03.335199
3,0.0,0.0,autorec,0.6,1.0666181668700392,0.8620437878631287,0.1,0 days 00:00:03.889871
4,0.0,0.0,autorec,0.8,1.0142121438049478,0.7978306758865391,0.1,0 days 00:00:04.055182
5,0.0,0.0,autorec,1.0,1.0110838916468836,0.8156550299254247,0.1,0 days 00:00:05.586675
6,0.0,0.1,autorec,0.1,0.9305040456936106,0.7688892600536764,0.1,0 days 00:00:03.312760
7,0.0,0.1,autorec,0.2,0.9075342640132301,0.7428810875969795,0.1,0 days 00:00:04.277368
8,0.0,0.1,autorec,0.4,0.9032688470141145,0.7216501683595969,0.1,0 days 00:00:04.923815
9,0.0,0.1,autorec,0.6,0.9492390420255038,0.744264704893129,0.1,0 days 00:00:04.530249
10,0.0,0.1,autorec,0.8,0.9442075510888075,0.7634526432136793,0.1,0 days 00:00:05.067141
11,0.0,0.1,autorec,1.0,0.9149212916200921,0.7441124337788318,0.1,0 days 00:00:06.363228
12,0.0,0.2,autorec,0.1,0.8769056221011173,0.7042247873148004,0.1,0 days 00:00:04.238375
13,0.0,0.2,autorec,0.2,0.8073805456049196,0.6350033219050164,0.1,0 days 00:00:05.783595
14,0.0,0.2,autorec,0.4,0.7872599426855235,0.6358112318016675,0.1,0 days 00:00:04.298084
15,0.0,0.2,autorec,0.6,0.7947285082570537,0.624844461626683,0.1,0 days 00:00:07.320835
16,0.0,0.2,autorec,0.8,0.8041731353748485,0.648235416970599,0.1,0 days 00:00:05.025725
17,0.0,0.2,autorec,1.0,0.806410408797236,0.6352911159879878,0.1,0 days 00:00:06.098681
18,0.0,0.3,autorec,0.1,0.5915442525059487,0.49032000244218876,0.1,0 days 00:00:03.685158
19,0.0,0.3,autorec,0.2,0.7074307456258103,0.5547133768067293,0.1,0 days 00:00:03.967656
20,0.0,0.3,autorec,0.4,0.7076098702187011,0.5725129466874146,0.1,0 days 00:00:04.186311
21,0.0,0.3,autorec,0.6,0.744147855583737,0.5869794854721949,0.1,0 days 00:00:04.506521
22,0.0,0.3,autorec,0.8,0.7488621613794696,0.5934053817552659,0.1,0 days 00:00:05.060963
23,0.0,0.3,autorec,1.0,0.7161660473520622,0.5715226518299003,0.1,0 days 00:00:06.169901
24,0.0,0.4,autorec,0.1,0.6156602668827447,0.495083862726945,0.1,0 days 00:00:04.368556
25,0.0,0.4,autorec,0.2,0.6346848940308131,0.5130127113553513,0.1,0 days 00:00:05.683276
26,0.0,0.4,autorec,0.4,0.6067274415348769,0.47860287889072345,0.1,0 days 00:00:08.146049
27,0.0,0.4,autorec,0.6,0.6506987404858664,0.508200649913888,0.1,0 days 00:00:22.926589
28,0.0,0.4,autorec,0.8,0.6326301662097241,0.5035643833410967,0.1,0 days 00:00:30.804544
29,0.0,0.4,autorec,1.0,0.6381319795390687,0.5157938798582913,0.1,0 days 00:00:26.096568
30,0.0,0.5,autorec,0.1,0.5415592608688723,0.4621136790963879,0.1,0 days 00:00:13.107403
31,0.0,0.5,autorec,0.2,0.5631972787706824,0.45071613232647434,0.1,0 days 00:00:10.550189
32,0.0,0.5,autorec,0.4,0.5649708465026412,0.45216553787012176,0.1,0 days 00:00:14.256246
33,0.0,0.5,autorec,0.6,0.5982870561551308,0.4839975294663865,0.1,0 days 00:00:10.878246
34,0.0,0.5,autorec,0.8,0.5564901560578304,0.453414929591357,0.1,0 days 00:00:07.852469
35,0.0,0.5,autorec,1.0,0.5872477724721062,0.46755273630046223,0.1,0 days 00:00:08.472557
36,0.0,0.6,autorec,0.1,0.4263033174760246,0.34548128629975833,0.1,0 days 00:00:06.728315
37,0.0,0.6,autorec,0.2,0.5364369347004142,0.421971772389476,0.1,0 days 00:00:08.523304
38,0.0,0.6,autorec,0.4,0.52083159819129,0.4182482543908415,0.1,0 days 00:00:12.536742
39,0.0,0.6,autorec,0.6,0.476683783450985,0.38753309630651867,0.1,0 days 00:00:15.304234
40,0.0,0.6,autorec,0.8,0.4956945983312268,0.3927495983183665,0.1,0 days 00:00:19.742546
41,0.0,0.6,autorec,1.0,0.5292304589561011,0.4232613554840644,0.1,0 days 00:00:09.522267
42,0.0,0.7,autorec,0.1,0.4423369709757145,0.35841178172096894,0.1,0 days 00:00:06.751566
43,0.0,0.7,autorec,0.2,0.46007947440503594,0.38216614607882865,0.1,0 days 00:00:08.468952
44,0.0,0.7,autorec,0.4,0.4743524274187254,0.39840428564038227,0.1,0 days 00:00:08.045179
45,0.0,0.7,autorec,0.6,0.47760981433004696,0.3930220475163297,0.1,0 days 00:00:09.322554
46,0.0,0.7,autorec,0.8,0.48108455894321955,0.39603800469744593,0.1,0 days 00:00:10.706650
47,0.0,0.7,autorec,1.0,0.49826079207564755,0.415488962244859,0.1,0 days 00:00:14.535976
48,0.0,0.8,autorec,0.1,0.4281670399753983,0.3711357027574536,0.1,0 days 00:00:19.693894
49,0.0,0.8,autorec,0.2,0.4170093777418795,0.3683075314137637,0.1,0 days 00:00:15.047251
50,0.0,0.8,autorec,0.4,0.4752499074482653,0.4129617839530282,0.1,0 days 00:00:14.798787
51,0.0,0.8,autorec,0.6,0.43623479492330663,0.3853666546341945,0.1,0 days 00:00:14.336771
52,0.0,0.8,autorec,0.8,0.4660372710309953,0.4134057370559487,0.1,0 days 00:00:29.290330
53,0.0,0.8,autorec,1.0,0.4611392103012645,0.40599417989572173,0.1,0 days 00:00:27.597667
54,0.0,0.9,autorec,0.1,0.47906934670216794,0.45372955121096625,0.1,0 days 00:00:11.960418
55,0.0,0.9,autorec,0.2,0.4662007528818771,0.43857206578062347,0.1,0 days 00:00:10.508020
56,0.0,0.9,autorec,0.4,0.47372884205519455,0.4496283622392794,0.1,0 days 00:00:10.466611
57,0.0,0.9,autorec,0.6,0.5041804394371182,0.4792854391235944,0.1,0 days 00:00:12.350478
58,0.0,0.9,autorec,0.8,0.4688117885183929,0.44402315669676895,0.1,0 days 00:00:12.223398
59,0.0,0.9,autorec,1.0,0.47643604665889144,0.4549358113793661,0.1,0 days 00:00:12.099027
60,0.1,0.0,autorec,0.1,0.8831931125604643,0.6799326215910626,0.1,0 days 00:00:02.617724
61,0.1,0.0,autorec,0.2,0.9104063072892652,0.7432646215582069,0.1,0 days 00:00:02.997358
62,0.1,0.0,autorec,0.4,0.9489980096969158,0.7621812964967296,0.1,0 days 00:00:03.375640
63,0.1,0.0,autorec,0.6,0.9628451186485638,0.7752110298551443,0.1,0 days 00:00:03.831355
64,0.1,0.0,autorec,0.8,0.9095595667079746,0.7166175910701967,0.1,0 days 00:00:04.058077
65,0.1,0.0,autorec,1.0,0.920736267403602,0.7416136756606205,0.1,0 days 00:00:05.624321
66,0.1,0.1,autorec,0.1,0.833764204360302,0.6840396318271632,0.1,0 days 00:00:03.136292
67,0.1,0.1,autorec,0.2,0.8256918378322573,0.6735092223527444,0.1,0 days 00:00:04.189294
68,0.1,0.1,autorec,0.4,0.8109341709222796,0.6506351830824711,0.1,0 days 00:00:05.176498
69,0.1,0.1,autorec,0.6,0.8543964921889748,0.6698491369396473,0.1,0 days 00:00:04.538387
70,0.1,0.1,autorec,0.8,0.8423391283247543,0.6806677180244302,0.1,0 days 00:00:04.845442
